Date;Categorie;Description;Marque;quantité;prix actuel;prix avant reduc;pourcentage reduc;prix par unité
02/05/2023;boissons-bio;Pur Jus D'Orange Bio;Vitamont;1,00 L;2,59 ¬ ;3,92 ¬ ;-34%;2,59 ¬ /L
02/05/2023;boissons-bio;Lait de Brebis stérilisé entier Origine France Bio;Natur'Avenir;750 mL;3,99 ¬ ;5,44 ¬ ;-27%;5,32 ¬ /L
02/05/2023;boissons-bio;Tisane Bonne Nuit Bio x 20;La Fourche;Pas de quantité;1,99 ¬ ;2,90 ¬ ;-31%;0,10 ¬ /unité
02/05/2023;boissons-bio;Kombucha Framboise Bio;Gutsy Captain;1,00 L;3,21 ¬ ;4,39 ¬ ;-27%;3,21 ¬ /L
02/05/2023;boissons-bio;Café Moulu Doux Arabica Bio Equitable;La Fourche;250 g;3,54 ¬ ;4,91 ¬ ;-28%;14,16 ¬ /kg
02/05/2023;boissons-bio;Café Moulu Corsé Arabica Bio Equitable;La Fourche;250 g;3,95 ¬ ;6,50 ¬ ;-39%;15,80 ¬ /kg
02/05/2023;boissons-bio;Café en Grains Doux Arabica Bio Equitable;La Fourche;1 kg;13,90 ¬ ;18,28 ¬ ;-24%;13,90 ¬ /kg
02/05/2023;boissons-bio;Kombucha Gingembre Citron Bio;Gutsy Captain;1,00 L;3,21 ¬ ;4,39 ¬ ;-27%;3,21 ¬ /L
02/05/2023;boissons-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;boissons-bio;Boisson Avoine PLUS Origine Italie Bio;Bio Pour Tous;1,00 L;1,59 ¬ ;1,91 ¬ ;-17%;1,59 ¬ /L
02/05/2023;boissons-bio;Chicorée Instantanée Bio;Lima;100 g;3,41 ¬ ;4,38 ¬ ;-22%;34,10 ¬ /kg
02/05/2023;boissons-bio;Boisson Amande Bio;Ecomil;1,00 L;2,95 ¬ ;3,86 ¬ ;-24%;2,95 ¬ /L
02/05/2023;boissons-bio;Boisson Amande Intense Bio;La Fourche;1,00 L;2,75 ¬ ;3,13 ¬ ;-12%;2,75 ¬ /L
02/05/2023;boissons-bio;Yannoh Instant (Éco Recharge) Bio;Lima;250 g;7,18 ¬ ;9,65 ¬ ;-26%;28,72 ¬ /kg
02/05/2023;boissons-bio;Boisson Riz PLUS Bio;Bio Pour Tous;1,00 L;1,50 ¬ ;1,91 ¬ ;-21%;1,50 ¬ /L
02/05/2023;boissons-bio;Lait Demi-écrémé UHT 100% Breton Bio;Grandeur Nature;1,00 L;1,39 ¬ ;2,28 ¬ ;-39%;1,39 ¬ /L
02/05/2023;boissons-bio;Lait de Chèvre Entier stérilisé Origine France Bio;Natur'Avenir;750 mL;2,89 ¬ ;3,64 ¬ ;-21%;3,85 ¬ /L
02/05/2023;boissons-bio;Jus de Citron Bio;La Fourche;250 mL;1,49 ¬ ;1,71 ¬ ;-13%;5,96 ¬ /L
02/05/2023;boissons-bio;Extra Strong Gingembre à Diluer Bio;Vitamont;500 mL;8,99 ¬ ;11,89 ¬ ;-24%;17,98 ¬ /L
02/05/2023;boissons-bio;Thé Vert Menthe Bio Equitable x 20;La Fourche;Pas de quantité;1,99 ¬ ;2,95 ¬ ;-33%;0,10 ¬ /unité
02/05/2023;boissons-bio;Kombucha Nature Bio;Gutsy Captain;1,00 L;3,21 ¬ ;4,39 ¬ ;-27%;3,21 ¬ /L
02/05/2023;boissons-bio;Chicorée Torréfiée Soluble Bio;Bio Pour Tous;200 g;5,50 ¬ ;7,05 ¬ ;-22%;27,50 ¬ /kg
02/05/2023;boissons-bio;Café Moulu Doux Arabica Bio Equitable;La Fourche;500 g;6,99 ¬ ;10,28 ¬ ;-32%;13,98 ¬ /kg
02/05/2023;boissons-bio;Cacao Maigre Sans Sucre Ajouté Bio;Abbaye De Sept Fons;200 g;3,98 ¬ ;5,02 ¬ ;-21%;19,90 ¬ /kg
02/05/2023;boissons-bio;Ortie Piquante Feuilles Bio;Herbier De France;40 g;2,78 ¬ ;3,49 ¬ ;-20%;69,50 ¬ /kg
02/05/2023;boissons-bio;Café Dosettes Compatibles Senseo Equilibré Arabica Bio x 36;Biodyssée;Pas de quantité;3,99 ¬ ;6,13 ¬ ;-35%;0,11 ¬ /unité
02/05/2023;boissons-bio;Jus Cocktail de Légumes Lactofermenté Bio;Beutelsbacher;750 mL;2,98 ¬ ;3,78 ¬ ;-21%;3,97 ¬ /L
02/05/2023;boissons-bio;Boisson Riz Nature Bio;Lima;1,00 L;1,70 ¬ ;2,10 ¬ ;-19%;1,70 ¬ /L
02/05/2023;boissons-bio;Boisson So Soja à la Vanille Bio;Sojade;1,00 L;2,39 ¬ ;2,98 ¬ ;-20%;2,39 ¬ /L
02/05/2023;boissons-bio;Framboisier Feuilles Bio et Equitable;Herbier De France;25 g;2,58 ¬ ;3,06 ¬ ;-16%;103,20 ¬ /kg
02/05/2023;boissons-bio;Jus De Pommes Demeter BIB Bio;Côteaux Nantais;5,00 L;11,06 ¬ ;13,62 ¬ ;-19%;2,21 ¬ /L
02/05/2023;boissons-bio;Infusion 3 Menthes Bio x 20;Pukka;Pas de quantité;3,79 ¬ ;5,35 ¬ ;-29%;0,19 ¬ /unité
02/05/2023;boissons-bio;Boisson Coco Sans Sucres Sans Gluten Bio;Ecomil;1,00 L;2,85 ¬ ;3,44 ¬ ;-17%;2,85 ¬ /L
02/05/2023;boissons-bio;Boisson Amande Nature Plus Bio;Ecomil;1,00 L;2,99 ¬ ;4,57 ¬ ;-35%;2,99 ¬ /L
02/05/2023;boissons-bio;Pur Jus d'Orange de Méditerranée Bio;Vitamont;3,00 L;9,89 ¬ ;13,46 ¬ ;-27%;3,30 ¬ /L
02/05/2023;boissons-bio;Boisson Bio Riz Amande Noisette;Lima;1,00 L;2,45 ¬ ;3,41 ¬ ;-28%;2,45 ¬ /L
02/05/2023;boissons-bio;Boisson So Soja Nature Origine France Bio;Sojade;1,00 L;1,56 ¬ ;1,74 ¬ ;-10%;1,56 ¬ /L
02/05/2023;boissons-bio;Jus de Betterave Lactofermenté Bio;Beutelsbacher;750 mL;2,98 ¬ ;3,52 ¬ ;-15%;3,97 ¬ /L
02/05/2023;boissons-bio;Thé Vert Earl Grey Bergamote Bio et Equitable;Les Jardins De Gaïa;100 g;5,95 ¬ ;7,78 ¬ ;-24%;59,50 ¬ /kg
02/05/2023;boissons-bio;Boisson Riz Chocolat Noisette Bio;Bonneterre;1,00 L;2,95 ¬ ;3,73 ¬ ;-21%;2,95 ¬ /L
02/05/2023;boissons-bio;Thé Froid Thé Vert Gingembre Bio;Charitea;330 mL;1,91 ¬ ;2,44 ¬ ;-22%;5,79 ¬ /L
02/05/2023;boissons-bio;Café Moulu Décaféiné Mexique Bio Equitable;Artisans Du Monde;250 g;5,56 ¬ ;7,33 ¬ ;-24%;22,24 ¬ /kg
02/05/2023;boissons-bio;Thé Vert Menthe Bio Equitable;La Fourche;100 g;3,94 ¬ ;5,69 ¬ ;-31%;39,40 ¬ /kg
02/05/2023;boissons-bio;Jus De Pomme en Conversion Bio;Pour Demain;1,00 L;2,99 ¬ ;3,85 ¬ ;-22%;2,99 ¬ /L
02/05/2023;boissons-bio;Boisson Avoine Nature Origine France Bio;Bonneterre;1,03 L;1,95 ¬ ;2,32 ¬ ;-16%;1,89 ¬ /L
02/05/2023;boissons-bio;Thym Feuilles Bio;Herbier De France;50 g;3,30 ¬ ;4,51 ¬ ;-27%;66,00 ¬ /kg
02/05/2023;boissons-bio;Pur Jus d'Orange Bio;Vitamont;200 mL;0,95 ¬ ;1,29 ¬ ;-26%;4,75 ¬ /L
02/05/2023;boissons-bio;Romarin Feuilles Bio;Herbier De France;50 g;3,08 ¬ ;4,03 ¬ ;-24%;61,60 ¬ /kg
02/05/2023;boissons-bio;Boisson So Soja Doux Origine France Bio;Sojade;1,00 L;1,77 ¬ ;2,43 ¬ ;-27%;1,77 ¬ /L
02/05/2023;boissons-bio;Jus de Citron Bio;La Fourche;500 mL;2,59 ¬ ;3,11 ¬ ;-17%;5,18 ¬ /L
02/05/2023;boissons-bio;Eau de Kéfir Probiotique Mélisse Citronnelle Bio;Symbiose;330 mL;2,29 ¬ ;2,90 ¬ ;-21%;6,94 ¬ /L
02/05/2023;boissons-bio;Boisson Millet Amande Noisette Bio;Bonneterre;1,04 L;3,25 ¬ ;4,38 ¬ ;-26%;3,13 ¬ /L
02/05/2023;boissons-bio;Menthe Poivrée Feuilles Bio;Herbier De France;40 g;3,35 ¬ ;4,31 ¬ ;-22%;83,75 ¬ /kg
02/05/2023;boissons-bio;Cola Bio et Equitable;Oxfam;330 mL;1,21 ¬ ;1,50 ¬ ;-19%;3,67 ¬ /L
02/05/2023;boissons-bio;Thé Noir Earl Grey Bio Equitable;La Fourche;100 g;3,99 ¬ ;5,89 ¬ ;-32%;39,90 ¬ /kg
02/05/2023;boissons-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;boissons-bio;Poudre Chocolatée 32% Bio;Biodyssée;800 g;5,69 ¬ ;6,30 ¬ ;-10%;7,11 ¬ /kg
02/05/2023;boissons-bio;Lait Demi-Ecrémé Bio;Natur'Avenir;500 mL;1,17 ¬ ;1,39 ¬ ;-16%;2,34 ¬ /L
02/05/2023;boissons-bio;Cola Equitable Bio;Vitamont;1,00 L;2,95 ¬ ;3,99 ¬ ;-26%;2,95 ¬ /L
02/05/2023;boissons-bio;Pur Jus De Pomme Non Filtré Bio;Vitamont;1,00 L;2,55 ¬ ;3,19 ¬ ;-20%;2,55 ¬ /L
02/05/2023;boissons-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;boissons-bio;Lait de Vache UHT Demi-Écrémé France Bio;Natur'Avenir;1,00 L;1,30 ¬ ;1,86 ¬ ;-30%;1,30 ¬ /L
02/05/2023;maison-ecologique;Lessive Liquide Blanc et Couleurs Certifiée Eco-détergent;La Fourche;1,50 L;3,99 ¬ ;6,73 ¬ ;-41%;2,66 ¬ /L
02/05/2023;maison-ecologique;Lessive Liquide Blanc et Couleurs Certifiée Eco-détergent;La Fourche;5,00 L;12,98 ¬ ;20,48 ¬ ;-37%;2,60 ¬ /L
02/05/2023;maison-ecologique;Spray Nettoyant Multisurfaces Certifié Ecodétergent;La Fourche;500 mL;1,99 ¬ ;3,55 ¬ ;-44%;3,98 ¬ /L
02/05/2023;maison-ecologique;Gel WC Certifié Ecodétergent;La Fourche;750 mL;2,39 ¬ ;3,76 ¬ ;-36%;3,19 ¬ /L
02/05/2023;maison-ecologique;Percarbonate de Soude;La Fourche;1 kg;4,99 ¬ ;7,16 ¬ ;-30%;4,99 ¬ /kg
02/05/2023;maison-ecologique;Sacs Poubelle Recyclé Lien coulissant 30L x 20;La Fourche;Pas de quantité;1,70 ¬ ;2,46 ¬ ;-31%;0,09 ¬ /unité
02/05/2023;maison-ecologique;Spray Nettoyant Anticalcaire Certifié Ecodétergent;La Fourche;500 mL;1,99 ¬ ;2,90 ¬ ;-31%;3,98 ¬ /L
02/05/2023;maison-ecologique;Cristaux de Soude;La Fourche;1 kg;4,10 ¬ ;5,89 ¬ ;-30%;4,10 ¬ /kg
02/05/2023;maison-ecologique;Vinaigre Ménager 12%;La Fourche;5,00 L;8,98 ¬ ;11,84 ¬ ;-24%;1,80 ¬ /L
02/05/2023;maison-ecologique;Sacs Poubelle Recyclé Lien coulissant 50L x 20;La Fourche;Pas de quantité;2,84 ¬ ;4,15 ¬ ;-32%;0,14 ¬ /unité
02/05/2023;maison-ecologique;Tablettes Lave Vaisselle Tout en 1 Certifiées Ecodétergent x 60;La Fourche;Pas de quantité;9,86 ¬ ;12,81 ¬ ;-23%;0,16 ¬ /unité
02/05/2023;maison-ecologique;Mouchoir Boîte 3 Feuilles - x80 mouchoirs;Grazie;Pas de quantité;1,50 ¬ ;2,02 ¬ ;-26%;1,50 ¬ /unité
02/05/2023;maison-ecologique;Liquide Vaisselle Concentré;L'Artisan Savonnier;1,00 L;2,13 ¬ ;2,80 ¬ ;-24%;2,13 ¬ /L
02/05/2023;maison-ecologique;Savon de Marseille en Copeaux Certifié Ecodétergent;La Fourche;1 kg;9,95 ¬ ;15,16 ¬ ;-34%;9,95 ¬ /kg
02/05/2023;maison-ecologique;Savon Noir Liquide Certifié Ecodétergent;La Fourche;5,00 L;20,95 ¬ ;28,74 ¬ ;-27%;4,19 ¬ /L
02/05/2023;maison-ecologique;Essuie-Tout Blanc 100% Recyclé Ecolabel Origine France - 200 Feuilles x 2;Papeco;Pas de quantité;3,59 ¬ ;4,86 ¬ ;-26%;1,80 ¬ /unité
02/05/2023;maison-ecologique;Eco Eponges Grattantes  x 2;La Fourche;Pas de quantité;1,59 ¬ ;1,90 ¬ ;-16%;0,80 ¬ /unité
02/05/2023;maison-ecologique;Acide Citrique;La Fourche;1 kg;8,30 ¬ ;9,93 ¬ ;-16%;8,30 ¬ /kg
02/05/2023;maison-ecologique;Spray Nettoyant Vitres et Surfaces Vitrées Certifié Ecodétergent;La Fourche;500 mL;1,99 ¬ ;3,18 ¬ ;-37%;3,98 ¬ /L
02/05/2023;maison-ecologique;Papier Toilette 100% Origine France x 6;Papeco;Pas de quantité;3,30 ¬ ;4,06 ¬ ;-19%;0,55 ¬ /unité
02/05/2023;maison-ecologique;Vinaigre Ménager 12%;La Fourche;1,00 L;1,92 ¬ ;2,36 ¬ ;-19%;1,92 ¬ /L
02/05/2023;maison-ecologique;Percarbonate de Soude;La Fourche;2,5 kg;11,65 ¬ ;14,11 ¬ ;-17%;4,66 ¬ /kg
02/05/2023;maison-ecologique;Nettoyant Sols et Surfaces Certifié Ecodétergent;La Fourche;1,00 L;2,49 ¬ ;3,29 ¬ ;-24%;2,49 ¬ /L
02/05/2023;maison-ecologique;Sel régénérant pour Lave-Vaisselle;Sonett;2 kg;2,75 ¬ ;3,64 ¬ ;-24%;1,38 ¬ /kg
02/05/2023;maison-ecologique;Bicarbonate de Soude;La Fourche;1 kg;3,78 ¬ ;4,29 ¬ ;-12%;3,78 ¬ /kg
02/05/2023;maison-ecologique;Savon Vaisselle Certifié Ecodétergent;La Fourche;200 g;2,25 ¬ ;2,89 ¬ ;-22%;11,25 ¬ /kg
02/05/2023;maison-ecologique;Mouchoirs Etuis x 10;Grazie;Pas de quantité;1,68 ¬ ;2,13 ¬ ;-21%;0,17 ¬ /unité
02/05/2023;maison-ecologique;Savon Noir Liquide Certifié Ecodétergent;La Fourche;1,00 L;4,95 ¬ ;5,62 ¬ ;-12%;4,95 ¬ /L
02/05/2023;maison-ecologique;Bâton de Charbon Actif 100% Français;Le Charbon Français;Pas de quantité;6,89 ¬ ;8,73 ¬ ;-21%;6,89 ¬ /unité
02/05/2023;maison-ecologique;Recharge Tête Brosse à Vaisselle;Brosserie Domergue;Pas de quantité;2,05 ¬ ;2,86 ¬ ;-28%;2,05 ¬ /unité
02/05/2023;maison-ecologique;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;maison-ecologique;Bicarbonate de Soude;La Fourche;2,5 kg;8,98 ¬ ;9,99 ¬ ;-10%;3,59 ¬ /kg
02/05/2023;maison-ecologique;Lessive liquide Concentrée à la Lavande;L'Artisan Savonnier;1,50 L;4,78 ¬ ;5,92 ¬ ;-19%;3,19 ¬ /L
02/05/2023;maison-ecologique;Brosse à Vaisselle à Tête Interchangeable;Brosserie Domergue;Pas de quantité;2,70 ¬ ;3,62 ¬ ;-25%;2,70 ¬ /unité
02/05/2023;maison-ecologique;Eco Eponges Douces  x 2;La Fourche;Pas de quantité;1,39 ¬ ;1,64 ¬ ;-15%;0,70 ¬ /unité
02/05/2023;maison-ecologique;Gel Détartrant concentré;L'Artisan Savonnier;750 mL;2,78 ¬ ;3,38 ¬ ;-18%;3,71 ¬ /L
02/05/2023;maison-ecologique;Perles De Céramique Spécial Carafes x 15;Les Verts Moutons;Pas de quantité;9,77 ¬ ;11,55 ¬ ;-15%;0,65 ¬ /unité
02/05/2023;maison-ecologique;Vinaigre Blanc 6% Bio;Bio Pour Tous;1,00 L;1,95 ¬ ;2,25 ¬ ;-13%;1,95 ¬ /L
02/05/2023;maison-ecologique;Lessive Laine & délicat;L'Artisan Savonnier;1,50 L;4,88 ¬ ;6,41 ¬ ;-24%;3,25 ¬ /L
02/05/2023;maison-ecologique;Tablettes Lave-Vaisselle Tout-En-Un XL x 100;Ecover;Pas de quantité;18,61 ¬ ;24,79 ¬ ;-25%;0,19 ¬ /unité
02/05/2023;maison-ecologique;Tablettes WC 2 en 1 x 12;Etamine Du Lys;Pas de quantité;3,97 ¬ ;4,64 ¬ ;-14%;0,33 ¬ /unité
02/05/2023;maison-ecologique;Boîtes Pour Chat Au Poulet Et Spiruline Bio;Yarrah;400 g;2,43 ¬ ;3,42 ¬ ;-29%;6,08 ¬ /kg
02/05/2023;maison-ecologique;Piège Rechargeable pour Mites Textiles;Aries;Pas de quantité;7,65 ¬ ;9,75 ¬ ;-22%;7,65 ¬ /unité
02/05/2023;maison-ecologique;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;maison-ecologique;Poudre Lave Vaisselle;Etamine Du Lys;1,3 kg;10,97 ¬ ;13,59 ¬ ;-19%;8,44 ¬ /kg
02/05/2023;maison-ecologique;Lessive Liquide Universelle;Ecover;5,00 L;34,70 ¬ ;41,95 ¬ ;-17%;6,94 ¬ /L
02/05/2023;maison-ecologique;Assouplissant concentré à la Lavande;L'Artisan Savonnier;1,50 L;4,37 ¬ ;4,95 ¬ ;-12%;2,91 ¬ /L
02/05/2023;maison-ecologique;Nettoyant WC Power - Agrumes;Ecover;750 mL;3,79 ¬ ;4,95 ¬ ;-23%;5,05 ¬ /L
02/05/2023;maison-ecologique;Graines Bio de Cosmos Sensation En Mélange;La Semence Bio;1 g;2,57 ¬ ;3,20 ¬ ;-20%;5/ 140,00 ¬ /kg
02/05/2023;maison-ecologique;Nettoyant Multi Usage Citronnelle Gingembre;Ecover;5,00 L;14,04 ¬ ;16,99 ¬ ;-17%;2,81 ¬ /L
02/05/2023;maison-ecologique;Eponges Grattantes aux Coquilles de Noix x 2;Pimpant;Pas de quantité;3,56 ¬ ;4,40 ¬ ;-19%;1,78 ¬ /unité
02/05/2023;maison-ecologique;Filtres à Café FSC Non Blanchis x 100;If You Care;Pas de quantité;2,06 ¬ ;2,90 ¬ ;-29%;0,02 ¬ /unité
02/05/2023;maison-ecologique;Boîtes Pour Chat Au Poisson Et Spiruline Bio;Yarrah;400 g;2,55 ¬ ;3,63 ¬ ;-30%;6,37 ¬ /kg
02/05/2023;maison-ecologique;Graines Bio de Capucine Variété Nasturtium;La Semence Bio;2 g;2,57 ¬ ;3,05 ¬ ;-16%;1/ 285,00 ¬ /kg
02/05/2023;maison-ecologique;Liquide Vaisselle Zéro;Ecover;450 mL;2,67 ¬ ;3,44 ¬ ;-22%;5,93 ¬ /L
02/05/2023;maison-ecologique;Brosse à Vaisselle en Noix de Coco;Bambaw;Pas de quantité;5,18 ¬ ;7,49 ¬ ;-31%;5,18 ¬ /unité
02/05/2023;maison-ecologique;Pièges Rechargeables pour Mites Alimentaires x 5;Aries;Pas de quantité;5,75 ¬ ;6,72 ¬ ;-14%;1,15 ¬ /unité
02/05/2023;maison-ecologique;Adoucissant Senteur Fleur de Pommier & Amande;Ecover;5,00 L;17,90 ¬ ;19,47 ¬ ;-8%;3,58 ¬ /L
02/05/2023;maison-ecologique;Graines Bio de Basilic Genovese Type Grand Vert;La Semence Bio;1 g;2,57 ¬ ;3,10 ¬ ;-17%;5/ 140,00 ¬ /kg
02/05/2023;maison-ecologique;Adoucissant senteur Fleur de Pommier & Amande;Ecover;1,00 L;4,30 ¬ ;5,25 ¬ ;-18%;4,30 ¬ /L
02/05/2023;maison-ecologique;Déboucheur pour Canalisations Action rapide;Etamine Du Lys;1,00 L;6,45 ¬ ;9,11 ¬ ;-29%;6,45 ¬ /L
02/05/2023;maison-ecologique;Graines Bio Mélange de Fleurs Abeilles;La Semence Bio;Pas de quantité;4,82 ¬ ;5,90 ¬ ;-18%;4,82 ¬ /unité
02/05/2023;maison-ecologique;Lessive en Poudre Universelle;Ecover;1,2 kg;9,29 ¬ ;11,42 ¬ ;-19%;7,74 ¬ /kg
02/05/2023;maison-ecologique;Litière pour Chat à l'Argile Bio;Yarrah;7 kg;10,50 ¬ ;15,47 ¬ ;-32%;1,50 ¬ /kg
02/05/2023;maison-ecologique;Blanc de Meudon;L'Artisan Savonnier;500 g;2,65 ¬ ;3,50 ¬ ;-24%;5,30 ¬ /kg
02/05/2023;maison-ecologique;Liquide de Rinçage;Etamine Du Lys;1,00 L;5,68 ¬ ;7,14 ¬ ;-20%;5,68 ¬ /L
02/05/2023;maison-ecologique;Set de Brosses à Bouteille x 4;Bambaw;Pas de quantité;8,35 ¬ ;10,79 ¬ ;-23%;2,09 ¬ /unité
02/05/2023;maison-ecologique;Friandise à Mâcher pour Chien Bio;Yarrah;33 g;1,99 ¬ ;2,76 ¬ ;-28%;60,30 ¬ /kg
02/05/2023;maison-ecologique;Terre de Diatomée;Maison Pinson;1 kg;10,22 ¬ ;12,55 ¬ ;-19%;10,22 ¬ /kg
02/05/2023;maison-ecologique;Graines Bio d'Rillet D'Inde Tagete Légion D'Honneur;La Semence Bio;3 g;2,57 ¬ ;3,20 ¬ ;-20%;1/ 028,00 ¬ /kg
02/05/2023;maison-ecologique;Stick Détachant 100% Artisanal au Fiel;Pimpant;75 g;4,99 ¬ ;5,53 ¬ ;-10%;66,53 ¬ /kg
02/05/2023;maison-ecologique;Pierre d'Argiletz;Argiletz;300 g;7,69 ¬ ;11,00 ¬ ;-30%;25,63 ¬ /kg
02/05/2023;maison-ecologique;Lessive Liquide Universelle;Ecover;1,50 L;10,99 ¬ ;14,46 ¬ ;-24%;7,33 ¬ /L
02/05/2023;maison-ecologique;Graines Bio de Coquelicot Des Champs;La Semence Bio;1 g;2,57 ¬ ;3,05 ¬ ;-16%;5/ 140,00 ¬ /kg
02/05/2023;maison-ecologique;Eponge Lavable en Coton Bio;Ma Petite Eponge;Pas de quantité;9,16 ¬ ;12,00 ¬ ;-24%;9,16 ¬ /unité
02/05/2023;maison-ecologique;Balles de Séchage x 3;Pimpant;Pas de quantité;10,13 ¬ ;12,90 ¬ ;-21%;3,38 ¬ /unité
02/05/2023;maison-ecologique;Détachant;Ecover;200 mL;4,42 ¬ ;5,48 ¬ ;-19%;22,10 ¬ /L
02/05/2023;maison-ecologique;Beewraps S, M et L x 3;L'Embeillage;Pas de quantité;13,13 ¬ ;18,90 ¬ ;-31%;4,38 ¬ /unité
02/05/2023;maison-ecologique;Pochons X12 Emincé Chat à la Volaille Bio;Felichef;1,02 kg;11,20 ¬ ;18,38 ¬ ;-39%;10,98 ¬ /kg
02/05/2023;maison-ecologique;Graines Bio de Fraise Reine Des Vallées;La Semence Bio;1 g;2,57 ¬ ;3,10 ¬ ;-17%;3/ 212,50 ¬ /kg
02/05/2023;beaute-hygiene-bio;Savon de Provence Verveine Certifié Cosmos Organic;La Fourche;100 g;2,20 ¬ ;3,12 ¬ ;-29%;22,00 ¬ /kg
02/05/2023;beaute-hygiene-bio;Cube de Savon de Marseille  Certifié Cosmos Natural;La Fourche;300 g;2,30 ¬ ;4,09 ¬ ;-44%;7,67 ¬ /kg
02/05/2023;beaute-hygiene-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;beaute-hygiene-bio;Cube de Savon de Marseille Certifié Cosmos Natural;La Fourche;600 g;4,30 ¬ ;7,89 ¬ ;-46%;7,17 ¬ /kg
02/05/2023;beaute-hygiene-bio;Déodorant Solide en Stick Citron Certifié Cosmos Organic;La Fourche;50 g;4,95 ¬ ;8,20 ¬ ;-40%;99,00 ¬ /kg
02/05/2023;beaute-hygiene-bio;Shampoing Solide Cheveux Secs ou Abimés Certifié Cosmos Organic;La Fourche;80 mL;3,99 ¬ ;5,61 ¬ ;-29%;49,88 ¬ /L
02/05/2023;beaute-hygiene-bio;Savon de Provence Amande Douce Certifié Cosmos Organic;La Fourche;100 g;2,20 ¬ ;3,12 ¬ ;-29%;22,00 ¬ /kg
02/05/2023;beaute-hygiene-bio;Dentifrice Fraicheur au Menthol;Coslys;100 g;2,30 ¬ ;3,02 ¬ ;-24%;23,00 ¬ /kg
02/05/2023;beaute-hygiene-bio;Savon de Provence au Lait d'ânesse Certifié Cosmos Organic;La Fourche;100 g;2,30 ¬ ;3,23 ¬ ;-29%;23,00 ¬ /kg
02/05/2023;beaute-hygiene-bio;Protège-slips Galbés x 30;Natracare;Pas de quantité;1,94 ¬ ;2,77 ¬ ;-30%;0,06 ¬ /unité
02/05/2023;beaute-hygiene-bio;Savon Saponifié à Froid Bébé et Peaux Sensibles Certifié Cosmos Natural;La Fourche;80 g;3,20 ¬ ;4,28 ¬ ;-25%;40,00 ¬ /kg
02/05/2023;beaute-hygiene-bio;Savon de Provence Feuille de Figuier Certifié Cosmos Organic;La Fourche;100 g;2,20 ¬ ;3,12 ¬ ;-29%;22,00 ¬ /kg
02/05/2023;beaute-hygiene-bio;Gel Douche Fleur d'Oranger Certifié Cosmos Organic;La Fourche;1,00 L;7,50 ¬ ;9,04 ¬ ;-17%;7,50 ¬ /L
