Date;Categorie;Description;Marque;quantité;prix actuel;prix avant reduc;pourcentage reduc;prix par unité
02/05/2023;beaute-hygiene-bio;Savon D'Alep Pur Olive;Najel;200 g;2,67 ¬ ;3,86 ¬ ;-31%;13,35 ¬ /kg
02/05/2023;beaute-hygiene-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;beaute-hygiene-bio;Shampoing Solide Cheveux Normaux Certifié Cosmos Organic;La Fourche;80 mL;3,99 ¬ ;5,61 ¬ ;-29%;49,88 ¬ /L
02/05/2023;beaute-hygiene-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;beaute-hygiene-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;beaute-hygiene-bio;Savon Saponifié à Froid Fleur d'Oranger Certifié Cosmos Organic;La Fourche;80 g;3,09 ¬ ;3,93 ¬ ;-21%;38,63 ¬ /kg
02/05/2023;beaute-hygiene-bio;Disques à démaquiller au Coton Bio x 70;Bel Nature;Pas de quantité;1,39 ¬ ;1,99 ¬ ;-30%;0,02 ¬ /unité
02/05/2023;beaute-hygiene-bio;Gel Douche Lavant Neutre Certifié Cosmos Organic;La Fourche;1,00 L;7,98 ¬ ;14,58 ¬ ;-45%;7,98 ¬ /L
02/05/2023;beaute-hygiene-bio;Mascara Volume Noir Certifié bio;Avril;10 g;6,36 ¬ ;8,00 ¬ ;-20%;636,00 ¬ /kg
02/05/2023;beaute-hygiene-bio;Déodorant bille Certifié Bio;Avril;50 mL;2,25 ¬ ;2,75 ¬ ;-18%;45,00 ¬ /L
02/05/2023;beaute-hygiene-bio;Shampoing Solide Cheveux Gras Certifié Cosmos Organic;La Fourche;80 mL;3,99 ¬ ;5,61 ¬ ;-29%;49,88 ¬ /L
02/05/2023;beaute-hygiene-bio;Dentifrice à la menthe Certifié Bio;Avril;100 mL;3,00 ¬ ;3,80 ¬ ;-21%;30,00 ¬ /L
02/05/2023;beaute-hygiene-bio;Shampoing Usage Fréquent Miel Calendula Avoine - Certifié Bio;Ce'Bio;1,00 L;7,80 ¬ ;9,78 ¬ ;-20%;7,80 ¬ /L
02/05/2023;beaute-hygiene-bio;Savon D'Alep 40% Huile De Baies De Laurier;Najel;185 g;5,65 ¬ ;7,48 ¬ ;-24%;30,54 ¬ /kg
02/05/2023;beaute-hygiene-bio;Cotons Tiges au Coton Bio x 200;Bel Nature;Pas de quantité;1,37 ¬ ;1,58 ¬ ;-13%;0,01 ¬ /unité
02/05/2023;beaute-hygiene-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;beaute-hygiene-bio;Argile Verte Ultra Ventilée;Argiletz;300 g;3,89 ¬ ;5,30 ¬ ;-27%;12,97 ¬ /kg
02/05/2023;beaute-hygiene-bio;Serviettes Ultra Super avec Ailettes x 12;Natracare;Pas de quantité;2,79 ¬ ;3,78 ¬ ;-26%;0,23 ¬ /unité
02/05/2023;beaute-hygiene-bio;Gel hydratant 98% Aloé Véra Bio & Equitable;Pur'Aloé;250 mL;12,69 ¬ ;16,19 ¬ ;-22%;50,76 ¬ /L
02/05/2023;beaute-hygiene-bio;Porte-Savon Ventouse;Endro;Pas de quantité;7,35 ¬ ;9,00 ¬ ;-18%;7,35 ¬ /unité
02/05/2023;beaute-hygiene-bio;Savon au Lait d'ânesse - Karité Sans Parfum;Cosmo Naturel;100 g;3,15 ¬ ;4,07 ¬ ;-23%;31,50 ¬ /kg
02/05/2023;beaute-hygiene-bio;Gel Douche Pêche Passion Certifié Cosmos Organic;La Fourche;1,00 L;7,50 ¬ ;9,04 ¬ ;-17%;7,50 ¬ /L
02/05/2023;beaute-hygiene-bio;Dentifrice Enfant Goût Fraise;Coslys;50 mL;2,97 ¬ ;3,68 ¬ ;-19%;59,40 ¬ /L
02/05/2023;beaute-hygiene-bio;Dentifrice Menthe Certifié Bio;Coslys;350 g;9,82 ¬ ;12,26 ¬ ;-20%;28,06 ¬ /kg
02/05/2023;beaute-hygiene-bio;Déodorant Solide en Stick Fleurs Blanches Certifié Cosmos Organic;La Fourche;50 g;4,95 ¬ ;8,20 ¬ ;-40%;99,00 ¬ /kg
02/05/2023;beaute-hygiene-bio;Recharge Têtes Brosse à Dents Souples x 3;Lamazuna;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;beaute-hygiene-bio;Gel Douche Fleur d'Oranger Certifié Cosmos Organic;La Fourche;5,00 L;31,85 ¬ ;44,63 ¬ ;-29%;6,37 ¬ /L
02/05/2023;beaute-hygiene-bio;Baume à lèvres Certifié Bio;Avril;Pas de quantité;2,12 ¬ ;2,75 ¬ ;-23%;2,12 ¬ /unité
02/05/2023;beaute-hygiene-bio;Savon Saponifié à Froid Orange Douce Citron Miel Certifié Cosmos Organic;La Fourche;80 g;3,09 ¬ ;3,93 ¬ ;-21%;38,63 ¬ /kg
02/05/2023;beaute-hygiene-bio;Dentifrice blanchissant Certifié Bio;Avril;100 mL;3,09 ¬ ;3,75 ¬ ;-18%;30,90 ¬ /L
02/05/2023;beaute-hygiene-bio;Argile Verte Concassée;Argiletz;3 kg;7,62 ¬ ;10,17 ¬ ;-25%;2,54 ¬ /kg
02/05/2023;beaute-hygiene-bio;Porte Savon En Luffa;Apo;Pas de quantité;2,59 ¬ ;3,60 ¬ ;-28%;2,59 ¬ /unité
02/05/2023;beaute-hygiene-bio;Serviettes Normal Avec Ailettes x 14;Love and Green;Pas de quantité;2,95 ¬ ;3,10 ¬ ;-5%;0,21 ¬ /unité
02/05/2023;beaute-hygiene-bio;Serviette Ultra Normal avec Ailettes x 14;Natracare;Pas de quantité;2,99 ¬ ;3,75 ¬ ;-20%;0,21 ¬ /unité
02/05/2023;beaute-hygiene-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;beaute-hygiene-bio;Argile Blanche Ultra Ventilée;Argiletz;200 g;4,49 ¬ ;6,42 ¬ ;-30%;22,45 ¬ /kg
02/05/2023;beaute-hygiene-bio;Dentifrice Daily Care à la menthe;Logona;75 mL;2,45 ¬ ;2,71 ¬ ;-10%;32,67 ¬ /L
02/05/2023;beaute-hygiene-bio;Shampoing Ultra Doux Cheveux Normaux;Coslys;1,00 L;10,55 ¬ ;15,78 ¬ ;-33%;10,55 ¬ /L
02/05/2023;beaute-hygiene-bio;Serviette Ultra Long Avec Ailettes x 10;Natracare;Pas de quantité;2,69 ¬ ;3,98 ¬ ;-32%;0,27 ¬ /unité
02/05/2023;beaute-hygiene-bio;Gratte Langue Ayurvédique en Cuivre;Bambaw;Pas de quantité;4,98 ¬ ;5,65 ¬ ;-12%;4,98 ¬ /unité
02/05/2023;beaute-hygiene-bio;Brosse A Dents Bambou Extra Souple pour Enfant;Apo;Pas de quantité;2,80 ¬ ;3,49 ¬ ;-20%;2,80 ¬ /unité
02/05/2023;beaute-hygiene-bio;Huile démaquillante Certifiée Bio;Avril;100 mL;5,55 ¬ ;6,98 ¬ ;-20%;55,50 ¬ /L
02/05/2023;beaute-hygiene-bio;Eau Micellaire Certifiée Bio;Avril;500 mL;5,48 ¬ ;6,45 ¬ ;-15%;10,96 ¬ /L
02/05/2023;beaute-hygiene-bio;Gel Douche Lavant Neutre Certifié Cosmos Organic;La Fourche;5,00 L;32,98 ¬ ;66,49 ¬ ;-50%;6,60 ¬ /L
02/05/2023;beaute-hygiene-bio;Dentifrice Solide en pastilles Menthe x 125;Apo;Pas de quantité;7,70 ¬ ;9,10 ¬ ;-15%;0,06 ¬ /unité
02/05/2023;beaute-hygiene-bio;Dentifrice à Croquer - Menthe Certifié Bio x 120;Lamazuna;Pas de quantité;7,28 ¬ ;9,90 ¬ ;-26%;0,06 ¬ /unité
02/05/2023;beaute-hygiene-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;beaute-hygiene-bio;Rasoir de Sûreté Or Rose + Socle;Bambaw;Pas de quantité;19,99 ¬ ;25,15 ¬ ;-21%;19,99 ¬ /unité
02/05/2023;beaute-hygiene-bio;Soin contour des yeux et lèvres- Certifié bio;Avril;40 mL;6,06 ¬ ;8,45 ¬ ;-28%;151,50 ¬ /L
02/05/2023;beaute-hygiene-bio;Gel Douche Pêche Passion Certifié Cosmos Organic;La Fourche;5,00 L;31,85 ¬ ;44,63 ¬ ;-29%;6,37 ¬ /L
02/05/2023;beaute-hygiene-bio;Savon d'Alep 12% Huile de Baies de Laurier;Najel;200 g;3,41 ¬ ;4,97 ¬ ;-31%;17,05 ¬ /kg
02/05/2023;beaute-hygiene-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;beaute-hygiene-bio;Gel Aloe Vera 98% Bio et Equitable;Pur'Aloé;125 g;9,14 ¬ ;11,28 ¬ ;-19%;73,12 ¬ /kg
02/05/2023;beaute-hygiene-bio;Huile De Soin Antioxydante;Clémence et Vivien;30 mL;10,03 ¬ ;11,55 ¬ ;-13%;334,33 ¬ /L
02/05/2023;beaute-hygiene-bio;Crème de Jour Peaux Sèches et Sensibles Certifiée Bio;Avril;50 mL;6,21 ¬ ;7,68 ¬ ;-19%;124,20 ¬ /L
02/05/2023;beaute-hygiene-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;beaute-hygiene-bio;Brosse à Dents Rechargeable - 1 Manche + 2 Têtes Souples x 3;Apo;Pas de quantité;3,87 ¬ ;4,63 ¬ ;-16%;1,29 ¬ /unité
02/05/2023;beaute-hygiene-bio;Crème de Jour Peaux Normales et Mixtes Certifiée Bio;Avril;50 mL;6,21 ¬ ;7,70 ¬ ;-19%;124,20 ¬ /L
02/05/2023;beaute-hygiene-bio;Recharge de Savon Liquide au Citron - Certifié Bio;L'Artisan Savonnier;1,00 L;7,90 ¬ ;8,90 ¬ ;-11%;7,90 ¬ /L
02/05/2023;beaute-hygiene-bio;Gel Lavant Neutre Hypoallergénique Cheveux et Corps;Coslys;1,00 L;9,52 ¬ ;11,71 ¬ ;-19%;9,52 ¬ /L
02/05/2023;beaute-hygiene-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;beaute-hygiene-bio;Déodorant Roll-on Soin 24h Fleur de Cerisier et Abricot - Certifié Bio;Je suis Bio;50 mL;3,69 ¬ ;5,45 ¬ ;-32%;73,80 ¬ /L
02/05/2023;beaute-hygiene-bio;Recharge Têtes Brosse à Dents Médium x 3;Lamazuna;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;beaute-hygiene-bio;Cotons Démaquillants Réutilisables x 10;Bambaw;Pas de quantité;7,69 ¬ ;9,99 ¬ ;-23%;0,77 ¬ /unité
02/05/2023;beaute-hygiene-bio;Dentifrice Daily Care Extra Frais au Fluor;Logona;75 mL;3,27 ¬ ;3,84 ¬ ;-15%;43,60 ¬ /L
02/05/2023;beaute-hygiene-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;beaute-hygiene-bio;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;bebe-bio-ecologique;Couches Ecologiques T4 (7-18kg) x 50;Tidoo;Pas de quantité;16,95 ¬ ;21,48 ¬ ;-21%;0,34 ¬ /unité
02/05/2023;bebe-bio-ecologique;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;bebe-bio-ecologique;Culottes d'apprentissage T5/Junior (12-18kg) x 36;Tidoo;Pas de quantité;15,90 ¬ ;21,38 ¬ ;-26%;0,44 ¬ /unité
02/05/2023;bebe-bio-ecologique;Couches Ecologiques T5 (12-25kg) x 46;Tidoo;Pas de quantité;16,95 ¬ ;21,48 ¬ ;-21%;0,37 ¬ /unité
02/05/2023;bebe-bio-ecologique;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;bebe-bio-ecologique;Maxi Carrés Coton x 80;Tidoo;Pas de quantité;2,95 ¬ ;4,62 ¬ ;-36%;0,04 ¬ /unité
02/05/2023;bebe-bio-ecologique;Couches Ecologiques T4+ (9-20kg) x 48;Tidoo;Pas de quantité;16,95 ¬ ;21,48 ¬ ;-21%;0,35 ¬ /unité
02/05/2023;bebe-bio-ecologique;Lingettes Bébé Sans Parfum Compostables au Calendula x 58;Tidoo;Pas de quantité;3,00 ¬ ;4,25 ¬ ;-29%;0,05 ¬ /unité
02/05/2023;bebe-bio-ecologique;Couches Ecologiques T3 (4-9kg) x 56;Tidoo;Pas de quantité;16,95 ¬ ;21,48 ¬ ;-21%;0,30 ¬ /unité
02/05/2023;bebe-bio-ecologique;Couches T1 2-5kg x 26;Tidoo;Pas de quantité;6,40 ¬ ;7,90 ¬ ;-19%;0,25 ¬ /unité
02/05/2023;bebe-bio-ecologique;5 Céréales (dès 8 mois) Bio;Hipp;250 g;2,91 ¬ ;3,83 ¬ ;-24%;11,64 ¬ /kg
02/05/2023;bebe-bio-ecologique;Lait 3 de Croissance Combiotic (dès 10 mois);Hipp;800 g;14,95 ¬ ;aucun;aucun;18,69 ¬ /kg
02/05/2023;bebe-bio-ecologique;Mini-galettes de riz à la pomme Bio (dès 10 mois);Good Goût;40 g;1,80 ¬ ;2,13 ¬ ;-15%;45,00 ¬ /kg
02/05/2023;bebe-bio-ecologique;Petits Pots Risotto De Légumes Bio (dès 8 mois) - 2x190g;Hipp;380 g;2,98 ¬ ;3,62 ¬ ;-18%;7,84 ¬ /kg
02/05/2023;bebe-bio-ecologique;Family Pads - Rectangles de Coton Bio x 180;Tidoo;Pas de quantité;4,75 ¬ ;5,95 ¬ ;-20%;0,03 ¬ /unité
02/05/2023;bebe-bio-ecologique;Couches Ecologiques T2 (3-6kg) x 58;Tidoo;Pas de quantité;15,30 ¬ ;20,44 ¬ ;-25%;0,26 ¬ /unité
02/05/2023;bebe-bio-ecologique;Lait 2 De Suite Combiotic (dès 6 mois);Hipp;800 g;15,95 ¬ ;aucun;aucun;19,94 ¬ /kg
02/05/2023;bebe-bio-ecologique;Culottes d'apprentissage T4/M (8-15kg) x 38;Tidoo;Pas de quantité;15,90 ¬ ;21,38 ¬ ;-26%;0,42 ¬ /unité
02/05/2023;bebe-bio-ecologique;Brassé Nature Bio;Good Goût;200 g;1,95 ¬ ;2,10 ¬ ;-7%;9,75 ¬ /kg
02/05/2023;bebe-bio-ecologique;Biscuits Epeautre Bebe Demeter (dès 8 mois);Holle;150 g;2,96 ¬ ;3,83 ¬ ;-23%;19,73 ¬ /kg
02/05/2023;bebe-bio-ecologique;aucune;aucune;Pas de quantité;aucun;aucun;aucun;aucun
02/05/2023;bebe-bio-ecologique;Lingettes à l'Eau Naturelles et Biodégradables x 56;Love and Green;Pas de quantité;2,99 ¬ ;3,35 ¬ ;-11%;0,05 ¬ /unité
02/05/2023;bebe-bio-ecologique;Petits Pots Penne Tomate Courgette Bio (dès 6 mois) - 2x190g;Hipp;380 g;2,98 ¬ ;3,91 ¬ ;-24%;7,84 ¬ /kg
02/05/2023;bebe-bio-ecologique;Petits Pots Tagliatelles Colin Bio (dès 8 mois) - 2x190g;Hipp;380 g;2,86 ¬ ;3,60 ¬ ;-21%;7,53 ¬ /kg
02/05/2023;bebe-bio-ecologique;Savon à Froid Bébé Frimousse Bio - Choisi en Maternités;Apo;100 g;4,98 ¬ ;5,90 ¬ ;-16%;49,80 ¬ /kg
02/05/2023;bebe-bio-ecologique;Mon Premier Biscuit (dès 6 mois) Bio;Hipp;180 g;2,96 ¬ ;3,76 ¬ ;-21%;16,44 ¬ /kg
02/05/2023;bebe-bio-ecologique;Lait de Croissance Optima 3 (10-36 mois) Bio;Babybio;800 g;aucun;aucun;aucun;aucun
02/05/2023;bebe-bio-ecologique;Gourdes Multipack Brassés 2 Variétés Bio (dès 6 mois) - 8x90g;Hipp;720 g;8,72 ¬ ;10,86 ¬ ;-20%;12,11 ¬ /kg
02/05/2023;bebe-bio-ecologique;Carrés Mangue Bio (dès 8 mois);Good Goût;50 g;2,75 ¬ ;3,08 ¬ ;-11%;55,00 ¬ /kg
02/05/2023;bebe-bio-ecologique;Assiette Carotte Maïs Quinoa Bio (dès 12 mois);Babybio;230 g;2,08 ¬ ;2,58 ¬ ;-19%;9,04 ¬ /kg
02/05/2023;bebe-bio-ecologique;Les Biscuits des Bois Bio;Good Goût;80 g;2,98 ¬ ;3,73 ¬ ;-20%;37,25 ¬ /kg
02/05/2023;bebe-bio-ecologique;Petits Biscuits Noisette Bio - dès 12 mois;Babybio;160 g;3,20 ¬ ;4,07 ¬ ;-21%;20,00 ¬ /kg
02/05/2023;bebe-bio-ecologique;Coupelles Pommes Bananes Fruits Rouges Bio (dès 6 mois) - 4x100g;Hipp;400 g;2,98 ¬ ;3,70 ¬ ;-19%;7,45 ¬ /kg
02/05/2023;bebe-bio-ecologique;Lait 1 Pour Nourrissons Combiotic (0 - 6 mois);Hipp;800 g;16,95 ¬ ;aucun;aucun;21,19 ¬ /kg
02/05/2023;bebe-bio-ecologique;Assiette Légumes À La Basquaise Et Poulet du Poitou Bio (dès 15 mois);Babybio;260 g;2,61 ¬ ;2,92 ¬ ;-11%;10,04 ¬ /kg
02/05/2023;bebe-bio-ecologique;Petits Boudoirs Bio (dès 8 mois);Babybio;120 g;3,32 ¬ ;3,67 ¬ ;-10%;27,67 ¬ /kg
02/05/2023;bebe-bio-ecologique;Liniment oléocalcaire familial;Tidoo;900 mL;12,80 ¬ ;16,98 ¬ ;-25%;14,22 ¬ /L
02/05/2023;bebe-bio-ecologique;Lait Infantile Primea 3 au Lait de Vache Français (10 mois - 3 ans) Bio;Babybio;800 g;aucun;aucun;aucun;aucun
02/05/2023;bebe-bio-ecologique;Gourdes Crème Semoule Cacao Bio (dès 8 mois) - 4x85g;Babybio;340 g;3,99 ¬ ;5,46 ¬ ;-27%;11,74 ¬ /kg
02/05/2023;bebe-bio-ecologique;Couches Ecologiques T6 (16-30kg) x 38;Tidoo;Pas de quantité;16,35 ¬ ;21,48 ¬ ;-24%;0,43 ¬ /unité
02/05/2023;bebe-bio-ecologique;Biscuits Tout Ronds A La Vanille Bio (dès 10 mois);Good Goût;80 g;3,28 ¬ ;3,59 ¬ ;-9%;41,00 ¬ /kg
02/05/2023;bebe-bio-ecologique;Pack Gourde X10 Brassé Poire Vanille Bio (dès 6 mois);Good Goût;900 g;12,70 ¬ ;17,00 ¬ ;-25%;14,11 ¬ /kg
02/05/2023;bebe-bio-ecologique;Couches Taille 4 (7-18 kg) x 40;Pingo;Pas de quantité;13,90 ¬ ;16,73 ¬ ;-17%;0,35 ¬ /unité
02/05/2023;bebe-bio-ecologique;Carré Banane (dès 8 mois) Bio;Good Goût;50 g;2,84 ¬ ;3,18 ¬ ;-11%;56,80 ¬ /kg
02/05/2023;bebe-bio-ecologique;Culottes de Bain T4/M 8-15kg x 12;Tidoo;Pas de quantité;7,95 ¬ ;9,30 ¬ ;-15%;0,66 ¬ /unité
02/05/2023;bebe-bio-ecologique;Petits pots Petits Pois Maïs Riz Bio (dès 6 mois) - 2x200g;Babybio;400 g;3,24 ¬ ;3,79 ¬ ;-15%;8,10 ¬ /kg
02/05/2023;bebe-bio-ecologique;Mini-baguettes à la tomate Bio (dès 10 mois);Good Goût;70 g;2,79 ¬ ;3,13 ¬ ;-11%;39,86 ¬ /kg
02/05/2023;bebe-bio-ecologique;Petits Pots Gratin Petits Légumes Bio (dès 8 mois) - 2X190g;Hipp;380 g;2,89 ¬ ;2,69 ¬ ;aucun;7,61 ¬ /kg
02/05/2023;bebe-bio-ecologique;Lait de Croissance 4 Demeter Bio dès 12 mois;Holle;600 g;11,80 ¬ ;aucun;aucun;19,67 ¬ /kg
02/05/2023;bebe-bio-ecologique;Couches T4 (7-14kg) Hypoallergéniques x 46;Love and Green;Pas de quantité;17,40 ¬ ;19,96 ¬ ;-13%;0,38 ¬ /unité
02/05/2023;bebe-bio-ecologique;Eau Nettoyante Visage et Corps;Babybio;250 g;4,57 ¬ ;5,91 ¬ ;-23%;18,28 ¬ /kg
02/05/2023;bebe-bio-ecologique;Gourde Poire Fleur d'Oranger Bio - dès 6 mois;Babybio;360 g;3,65 ¬ ;4,30 ¬ ;-15%;10,14 ¬ /kg
02/05/2023;bebe-bio-ecologique;Petits Pots Carottes Pommes De Terre Saumon Bio (dès 6 mois) - 2x190g;Hipp;380 g;2,95 ¬ ;3,81 ¬ ;-23%;7,76 ¬ /kg
02/05/2023;bebe-bio-ecologique;Risotto De Courgettes Au Chèvre Bio (dès 8 mois);Good Goût;190 g;2,95 ¬ ;3,44 ¬ ;-14%;15,53 ¬ /kg
02/05/2023;bebe-bio-ecologique;Petits pots Carottes Butternut et Riz Bio (dès 6 mois) - 2x200g;Babybio;400 g;3,18 ¬ ;3,37 ¬ ;-6%;7,95 ¬ /kg
02/05/2023;bebe-bio-ecologique;Céréales Bananes Cacao (dès 8 mois) Bio;Hipp;250 g;2,98 ¬ ;4,02 ¬ ;-26%;11,92 ¬ /kg
02/05/2023;bebe-bio-ecologique;Céréales en Poudre Vanille Bio - Dès 6 Mois;Bébé Mandorle;400 g;8,85 ¬ ;12,24 ¬ ;-28%;22,12 ¬ /kg
02/05/2023;bebe-bio-ecologique;Assiette Légumes Du Potager Dinde Romarin Bio (dès 12 mois);Hipp;230 g;2,87 ¬ ;3,60 ¬ ;-20%;12,48 ¬ /kg
02/05/2023;bebe-bio-ecologique;Petit Pot Pomme Clémentines Bio - dès 6 mois;Babybio;260 g;2,67 ¬ ;3,27 ¬ ;-18%;10,27 ¬ /kg
02/05/2023;bebe-bio-ecologique;Assiette Fondue De Pommes De Terre Légumes Verts Saumon Bio (dès 12 mois);Hipp;230 g;2,47 ¬ ;2,89 ¬ ;-15%;10,74 ¬ /kg
02/05/2023;bebe-bio-ecologique;Crème de Change Réparatrice sans Zinc Certifiée Cosmos Organic;Tidoo;75 g;5,22 ¬ ;6,90 ¬ ;-24%;69,60 ¬ /kg
02/05/2023;bebe-bio-ecologique;Pack Gourde X10 Fraise Banane Bio (dès 6 mois);Good Goût;1,2 kg;12,99 ¬ ;16,50 ¬ ;-21%;10,83 ¬ /kg
02/05/2023;bebe-bio-ecologique;Lait Infantile Chèvre 3ème Âge (à partir de 10 mois) Bio;Holle;800 g;22,60 ¬ ;aucun;aucun;28,25 ¬ /kg
02/05/2023;bebe-bio-ecologique;Délices de Lait Fromage Blanc Nature Sucré Bio (dès 6 mois) - 4x100g;Hipp;400 g;2,92 ¬ ;3,79 ¬ ;-23%;7,30 ¬ /kg
02/05/2023;bebe-bio-ecologique;Menu Maïs doux et Poulet fermier du Poitou Bio (dès 8 mois) - 2x200g;Babybio;400 g;3,41 ¬ ;4,10 ¬ ;-17%;8,53 ¬ /kg
02/05/2023;bebe-bio-ecologique;Assiette Carotte Pomme de terre Cabillaud - dès 15 mois;Babybio;260 g;2,30 ¬ ;2,66 ¬ ;-14%;8,85 ¬ /kg
02/05/2023;bebe-bio-ecologique;Bioliniment Oléo calcaire;Tidoo;450 mL;7,10 ¬ ;10,06 ¬ ;-29%;15,78 ¬ /L
02/05/2023;bebe-bio-ecologique;Petits pots Carotte Patate douce et Blé Bio (dès 6 mois) - 2x200g;Babybio;400 g;3,18 ¬ ;3,82 ¬ ;-17%;7,95 ¬ /kg
02/05/2023;bebe-bio-ecologique;Assiette Spaghetti Tomates Mozzarella Bio (dès 12 mois);Hipp;230 g;2,57 ¬ ;3,15 ¬ ;-18%;11,17 ¬ /kg
02/05/2023;bebe-bio-ecologique;Bols Menu Haricots Verts Panais Et Blé Bio (dès 12 mois) - 2x200g;Babybio;400 g;3,27 ¬ ;3,73 ¬ ;-12%;8,17 ¬ /kg
02/05/2023;bebe-bio-ecologique;Artichauts Panais Pâtes Parmesan Bio (dès 6 mois);Good Goût;190 g;2,98 ¬ ;3,47 ¬ ;-14%;15,68 ¬ /kg
02/05/2023;bebe-bio-ecologique;Petits pots Pomme Abricot Céréale Bio (dès 4 mois) - 2x130g;Babybio;260 g;aucun;aucun;aucun;aucun
02/05/2023;bebe-bio-ecologique;Caprea 3 Lait de Croissance De Chèvre (10-36 mois) Bio;Babybio;800 g;aucun;aucun;aucun;aucun
02/05/2023;bebe-bio-ecologique;Bio-Liniment Certifié Bio;Love and Green;500 mL;7,98 ¬ ;10,15 ¬ ;-21%;15,96 ¬ /L
02/05/2023;bebe-bio-ecologique;Petits Pots Légumes Verts Bio (dès 4 mois) - 2x130g;Babybio;260 g;aucun;aucun;aucun;aucun
02/05/2023;bebe-bio-ecologique;Mes Premières Céréales (dès 4/6 mois) Bio;Hipp;250 g;aucun;aucun;aucun;aucun
02/05/2023;bebe-bio-ecologique;Gourdes Pomme Poire Pêche Bio (dès 6 mois) - 4x90g;Babybio;360 g;3,67 ¬ ;4,20 ¬ ;-13%;10,19 ¬ /kg
02/05/2023;bebe-bio-ecologique;Lait Infantile Nourrisson Chèvre 1er Âge (jusqu'à 6 mois) Bio;Holle;800 g;22,60 ¬ ;aucun;aucun;28,25 ¬ /kg
02/05/2023;bebe-bio-ecologique;Gel Corps et Cheveux Sans Parfum Certifié Bio;Love and Green;500 mL;6,55 ¬ ;7,50 ¬ ;-13%;13,10 ¬ /L
02/05/2023;bebe-bio-ecologique;Assiette Petites Lasagnes Aux Légumes Bio (dès 18 mois);Hipp;260 g;2,88 ¬ ;3,36 ¬ ;-14%;11,08 ¬ /kg
